14:50:31,315 WARN  [http-bio-8080-exec-227][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:50:31,316 WARN  [http-bio-8080-exec-232][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:50:31,316 WARN  [http-bio-8080-exec-229][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:50:31,316 WARN  [http-bio-8080-exec-235][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:50:31,318 WARN  [http-bio-8080-exec-226][PortalImpl:7503] Unable to impersonate F9Jo4aK9A anw4WMAjyONA== because the string cannot be decrypted
14:52:29,809 WARN  [liferay/mail-1][MailEngine:600] Failed to connect to a valid mail server. Please make sure one is properly configured. Could not connect to SMTP host: localhost, port: 2525
14:54:11,093 ERROR [http-bio-8080-exec-235][PortletRequestDispatcherImpl:115] org.apache.jasper.JasperException: Unable to compile class for JSP: ____An error occurred at line: 9 in the jsp file: /html/mysignup/view.jsp__Syntax error on token ".", delete this token__6: <% __7: // JournalArticle article = JournalArticleLocalServiceUtil.getArticle(groupId, "TERMS-OF-USE");__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: ______An error occurred at line: 9 in the jsp file: /html/mysignup/view.jsp__The method getScopeGroupId() is undefined for the type view_jsp__6: <% __7: // JournalArticle article = JournalArticleLocalServiceUtil.getArticle(groupId, "TERMS-OF-USE");__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: ______An error occurred at line: 11 in the jsp file: /html/mysignup/view.jsp__articleResourcePrimKey cannot be resolved to a variable__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: __13: <portlet:defineObjects />__14: ______An error occurred at line: 37 in the jsp file: /html/mysignup/view.jsp__groupId cannot be resolved to a variable__34: __35:     <input class="btn btn-info" type="submit" value="Submit">__36:     __37:     <liferay-ui:journal-article articleId="TERMS-OF-USE" groupId="<%= groupId %>" />__38:     __39: </form>______Stacktrace: [Sanitized]
org.apache.jasper.JasperException: Unable to compile class for JSP: ____An error occurred at line: 9 in the jsp file: /html/mysignup/view.jsp__Syntax error on token ".", delete this token__6: <% __7: // JournalArticle article = JournalArticleLocalServiceUtil.getArticle(groupId, "TERMS-OF-USE");__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: ______An error occurred at line: 9 in the jsp file: /html/mysignup/view.jsp__The method getScopeGroupId() is undefined for the type view_jsp__6: <% __7: // JournalArticle article = JournalArticleLocalServiceUtil.getArticle(groupId, "TERMS-OF-USE");__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: ______An error occurred at line: 11 in the jsp file: /html/mysignup/view.jsp__articleResourcePrimKey cannot be resolved to a variable__8: // long articleResourcePrimKey = article.getResourcePrimKey(); __9:  String.valueOf(.getScopeGroupId());__10: %>__11: <liferay-ui:journal-article articleResourcePrimKey="<%= articleResourcePrimKey %>" />__12: __13: <portlet:defineObjects />__14: ______An error occurred at line: 37 in the jsp file: /html/mysignup/view.jsp__groupId cannot be resolved to a variable__34: __35:     <input class="btn btn-info" type="submit" value="Submit">__36:     __37:     <liferay-ui:journal-article articleId="TERMS-OF-USE" groupId="<%= groupId %>" />__38:     __39: </form>______Stacktrace: [Sanitized]
	at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:103)
	at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:366)
	at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:485)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:379)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:354)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:341)
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:662)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:364)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:395)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:339)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:604)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:543)
	at com.liferay.portlet.PortletRequestDispatcherImpl.dispatch(PortletRequestDispatcherImpl.java:331)
	at com.liferay.portlet.PortletRequestDispatcherImpl.include(PortletRequestDispatcherImpl.java:112)
	at com.liferay.util.bridges.mvc.MVCPortlet.include(MVCPortlet.java:362)
	at com.liferay.util.bridges.mvc.MVCPortlet.include(MVCPortlet.java:378)
	at com.liferay.util.bridges.mvc.MVCPortlet.doView(MVCPortlet.java:144)
	at com.liferay.portal.kernel.portlet.LiferayPortlet.doDispatch(LiferayPortlet.java:235)
	at com.liferay.util.bridges.mvc.MVCPortlet.doDispatch(MVCPortlet.java:314)
	at javax.portlet.GenericPortlet.render(GenericPortlet.java:262)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:103)
	at com.liferay.portlet.ScriptDataPortletFilter.doFilter(ScriptDataPortletFilter.java:55)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:100)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:64)
	at com.liferay.portal.kernel.servlet.PortletServlet.service(PortletServlet.java:112)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:604)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:543)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:583)
	at com.liferay.portlet.InvokerPortletImpl.invokeRender(InvokerPortletImpl.java:656)
	at com.liferay.portlet.InvokerPortletImpl.render(InvokerPortletImpl.java:362)
	at org.apache.jsp.html.portal.render_005fportlet_jsp._jspService(render_005fportlet_jsp.java:1239)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
